id,date,time,product,terjual
48,2020-10-24,11:25,Mama Lemon,57
49,2020-09-10,11:29,Mama Lemon,37
50,2021-01-24,11:31,Mama Lemon,57
51,2021-04-03,15:02,Sunlight,31
52,2020-08-25,11:11,Sunlight,22
53,2020-12-02,15:37,Mama Lemon,5
54,2021-05-16,12:29,Sunlight,5
55,2020-11-24,9:05,SOS,26
56,2020-07-25,19:31,Mama Lemon,22
57,2021-05-16,11:06,Sunlight,38
58,2021-06-15,16:56,Mama Lemon,54
59,2021-01-20,14:39,Sunlight,90
60,2021-02-27,20:05,SOS,56
61,2020-08-21,10:54,Mama Lemon,77
62,2020-12-02,17:26,Delux,33
63,2020-07-27,14:04,SOS,68
64,2021-03-01,20:40,Mama Lemon,10
65,2020-10-30,18:01,Mama Lemon,64
66,2021-05-17,14:55,SOS,48
67,2021-01-22,18:02,Sunlight,90
68,2020-12-19,14:53,Sunlight,2
69,2021-06-18,18:34,Delux,26
70,2021-06-20,18:03,Mama Lemon,92
71,2020-09-20,15:58,Mama Lemon,41
72,2020-12-07,9:34,SOS,3
73,2020-11-20,14:45,Mama Lemon,67
74,2020-12-11,17:28,Mama Lemon,22
75,2020-07-31,15:18,Delux,38
76,2021-03-03,15:43,Delux,67
77,2020-07-30,14:05,Mama Lemon,25
78,2020-08-14,10:41,Mama Lemon,79
79,2020-07-07,19:56,Sunlight,83
80,2021-02-01,17:08,Sunlight,19
81,2020-07-20,15:47,Sunlight,17
82,2020-12-16,9:53,Delux,77
83,2021-02-28,8:48,SOS,24
84,2021-02-28,12:08,Sunlight,99
85,2021-02-01,10:20,SOS,95
86,2020-08-26,17:06,Sunlight,79
87,2021-01-23,12:35,SOS,42
88,2021-02-18,8:04,Delux,8
89,2020-09-16,18:05,SOS,37
90,2020-09-07,12:28,SOS,52
91,2020-07-31,19:12,Mama Lemon,15
92,2020-11-07,14:18,Sunlight,88
93,2020-08-19,17:08,Sunlight,10
94,2021-02-21,12:22,Delux,86
95,2020-07-25,14:02,Delux,21
96,2021-05-19,9:42,Mama Lemon,48
97,2020-07-30,15:20,Delux,94
98,2020-07-23,10:31,Sunlight,32
99,2021-02-20,9:37,SOS,8
100,2021-03-23,17:18,Sunlight,64
101,2021-05-01,18:05,SOS,98
102,2020-12-06,8:55,Sunlight,11
103,2021-05-17,17:46,Delux,67
104,2021-06-07,11:51,Sunlight,26
105,2020-08-22,16:32,Mama Lemon,12
106,2021-06-02,10:47,Mama Lemon,72
107,2020-12-11,15:41,Sunlight,81
108,2020-08-07,8:38,Mama Lemon,69
109,2021-01-25,15:43,Mama Lemon,32
110,2020-08-07,15:50,Mama Lemon,51
111,2020-10-26,16:15,Sunlight,2
112,2021-06-08,12:01,SOS,44
113,2020-07-20,8:51,Sunlight,80
114,2021-01-09,14:05,Mama Lemon,97
115,2020-07-12,14:20,Mama Lemon,85
116,2020-10-04,12:12,Sunlight,91
117,2020-07-09,10:29,Mama Lemon,73
118,2021-01-15,14:14,Sunlight,76
119,2020-12-07,8:50,Mama Lemon,28
120,2020-07-27,17:46,SOS,9
121,2020-11-18,12:47,Delux,78
122,2021-02-24,15:25,Mama Lemon,38
123,2021-01-13,13:06,SOS,90
124,2020-10-31,9:16,Mama Lemon,10
125,2021-03-06,11:20,Sunlight,78
126,2021-02-08,11:59,Mama Lemon,81
127,2020-09-09,13:28,SOS,75
128,2020-12-22,13:44,Sunlight,52
129,2020-07-02,9:53,Sunlight,29
130,2020-07-15,19:21,Sunlight,99
131,2021-01-20,19:04,Delux,76
132,2020-11-03,14:33,Mama Lemon,78
133,2020-10-12,19:14,Sunlight,79
134,2021-02-04,10:15,Mama Lemon,1
135,2020-08-07,8:21,Delux,16
136,2020-09-05,14:14,Sunlight,71
137,2021-03-24,8:00,Mama Lemon,39
138,2020-07-11,19:23,Sunlight,95
139,2021-05-25,17:42,Mama Lemon,90
140,2020-10-20,13:11,SOS,45
141,2020-07-06,17:34,Sunlight,5
142,2021-05-02,18:36,Sunlight,58
143,2020-11-12,17:52,Sunlight,82
144,2020-07-02,14:01,Sunlight,9
145,2020-08-09,20:04,SOS,89
146,2021-04-04,8:30,Sunlight,42
147,2021-06-06,12:42,SOS,52
148,2020-08-07,12:08,SOS,17
149,2020-09-13,19:44,Mama Lemon,79
150,2020-09-07,20:41,Mama Lemon,26
151,2020-11-17,15:03,SOS,50
152,2020-12-12,11:38,Delux,44
153,2020-10-01,11:01,Mama Lemon,22
154,2020-07-21,10:33,Mama Lemon,1
155,2021-02-11,20:19,Sunlight,74
156,2021-01-26,11:10,Delux,24
157,2020-10-18,18:48,Sunlight,40
158,2020-10-30,17:02,Sunlight,63
159,2020-09-04,9:01,Delux,81
160,2020-09-17,18:54,Mama Lemon,42
161,2021-03-22,15:57,Mama Lemon,39
162,2021-06-02,13:22,Mama Lemon,50
163,2021-02-27,14:03,Sunlight,82
164,2021-01-22,20:09,Mama Lemon,3
165,2021-01-16,11:22,Mama Lemon,67
166,2021-01-27,8:43,Sunlight,37
167,2020-09-22,18:56,Delux,100
168,2021-04-04,14:53,Sunlight,13
169,2021-05-31,15:52,Mama Lemon,14
170,2021-03-08,18:53,Sunlight,53
171,2021-02-07,14:16,Delux,83
172,2020-08-13,12:30,Mama Lemon,44
173,2020-11-05,14:37,Sunlight,46
174,2021-02-18,11:37,Mama Lemon,21
175,2021-05-30,20:25,Delux,92
176,2021-01-09,14:01,Mama Lemon,47
177,2020-10-31,13:34,Mama Lemon,6
178,2021-01-15,20:52,Mama Lemon,68
179,2021-06-05,15:52,Sunlight,90
180,2020-11-18,16:07,Sunlight,24
181,2020-12-27,8:59,Mama Lemon,71
182,2021-06-07,15:43,Mama Lemon,64
183,2020-09-13,16:32,Mama Lemon,11
184,2021-03-12,11:50,Mama Lemon,89
185,2021-03-07,20:51,Mama Lemon,94
186,2020-09-26,14:53,Delux,23
187,2021-04-10,20:58,Mama Lemon,42
188,2020-10-30,17:25,Mama Lemon,47
189,2020-08-26,18:03,SOS,97
190,2021-03-13,12:27,Mama Lemon,85
191,2020-12-25,20:35,Delux,28
192,2021-03-06,14:06,Delux,77
193,2021-02-07,16:38,SOS,61
194,2021-02-23,10:18,Sunlight,4
195,2021-01-11,11:05,Delux,58
196,2021-03-23,14:20,Sunlight,84
197,2020-10-28,10:12,Delux,20
198,2021-03-12,20:30,SOS,40
199,2021-03-10,20:38,Mama Lemon,59
200,2021-02-06,17:08,Mama Lemon,6
201,2020-11-08,15:09,SOS,98
202,2020-08-19,10:39,Sunlight,67
203,2020-09-24,14:08,Sunlight,54
204,2020-10-08,12:05,SOS,83
205,2020-11-10,20:16,SOS,56
206,2021-05-04,9:30,Sunlight,56
207,2021-02-20,14:09,Sunlight,67
208,2021-04-16,9:12,SOS,79
209,2020-08-10,19:11,Sunlight,10
210,2021-05-17,20:50,Delux,55
211,2021-06-06,11:50,SOS,77
212,2020-10-08,10:14,Sunlight,2
213,2021-03-01,20:55,Delux,23
214,2021-03-23,16:01,Sunlight,18
215,2021-05-03,17:53,Mama Lemon,31
216,2020-10-09,16:51,SOS,46
217,2021-03-31,12:17,SOS,75
218,2020-12-31,10:25,Mama Lemon,5
219,2021-02-10,18:10,Mama Lemon,99
220,2020-12-08,13:05,Mama Lemon,47
221,2021-03-03,14:44,Delux,40
222,2020-12-14,11:33,Mama Lemon,74
223,2021-01-15,19:44,Sunlight,79
224,2021-02-14,9:23,Delux,54
225,2020-10-21,10:22,Sunlight,43
226,2020-07-20,16:40,Mama Lemon,53
227,2020-12-07,10:48,SOS,78
228,2021-02-25,11:26,Mama Lemon,56
229,2021-01-14,10:25,Sunlight,27
230,2020-09-19,17:53,Mama Lemon,34
231,2020-10-05,16:43,SOS,21
232,2020-09-04,9:09,Mama Lemon,16
233,2020-12-09,18:24,Sunlight,74
234,2021-06-03,20:09,Mama Lemon,49
235,2020-10-03,14:00,SOS,2
236,2020-08-16,15:13,Sunlight,40
237,2021-04-14,18:38,Mama Lemon,74
238,2020-11-27,17:26,Mama Lemon,7
239,2020-07-24,11:23,Sunlight,10
240,2020-10-02,20:59,Mama Lemon,65
241,2021-04-26,12:25,Mama Lemon,66
242,2021-03-12,20:40,Mama Lemon,94
243,2021-06-16,14:25,SOS,35
244,2021-04-07,11:00,Mama Lemon,88
245,2021-02-11,20:47,Mama Lemon,32
246,2020-08-08,10:31,SOS,19
247,2020-10-21,18:55,Sunlight,94
248,2021-03-26,10:06,SOS,2
249,2020-07-21,18:36,SOS,96
250,2020-07-30,14:05,Sunlight,6
251,2021-01-20,13:37,SOS,46
252,2021-05-20,13:37,Mama Lemon,21
253,2020-08-14,16:02,Sunlight,35
254,2021-06-01,13:02,Sunlight,22
255,2021-05-27,12:57,Delux,76
256,2020-09-18,15:26,SOS,82
257,2021-04-19,8:52,Sunlight,65
258,2021-03-15,10:21,Sunlight,84
259,2020-08-25,10:33,Mama Lemon,92
260,2020-07-26,12:33,Mama Lemon,37
261,2020-12-03,13:53,Mama Lemon,65
262,2021-04-23,8:56,Sunlight,17
263,2020-08-13,12:05,Sunlight,35
264,2020-08-24,13:52,Mama Lemon,4
265,2020-09-24,19:18,Mama Lemon,74
266,2021-06-03,18:30,Mama Lemon,87
267,2020-08-12,12:56,Delux,29
268,2021-01-14,17:05,Mama Lemon,38
269,2021-04-05,16:10,SOS,38
270,2020-09-12,13:37,Sunlight,29
271,2021-01-08,9:02,Delux,39
272,2020-09-01,16:11,Sunlight,56
273,2021-02-10,9:51,Mama Lemon,80
274,2020-07-05,16:48,Mama Lemon,78
275,2021-02-28,15:26,Sunlight,9
276,2020-08-23,9:24,Mama Lemon,19
277,2021-04-01,20:30,Sunlight,74
278,2020-12-05,16:28,Sunlight,100
279,2021-05-08,11:32,Mama Lemon,2
280,2020-07-21,13:13,Delux,85
281,2021-01-01,19:22,Mama Lemon,57
282,2020-09-18,9:43,Mama Lemon,37
283,2020-11-19,13:40,SOS,17
284,2021-05-27,20:56,SOS,82
285,2020-07-26,11:27,Sunlight,13
286,2021-04-11,12:56,Delux,97
287,2020-12-01,18:30,Delux,57
288,2020-08-15,12:53,SOS,67
289,2021-04-02,13:15,Sunlight,57
290,2021-02-18,11:47,Sunlight,64
291,2021-06-07,20:38,Sunlight,1
292,2021-06-23,16:54,Mama Lemon,33
293,2020-11-28,19:45,Sunlight,6
294,2020-07-12,15:54,SOS,5
295,2021-02-09,20:20,Sunlight,52
296,2020-11-26,17:58,Delux,88
297,2020-10-15,18:52,Sunlight,81
298,2020-09-07,10:12,Mama Lemon,18
299,2020-09-06,20:33,Mama Lemon,81
300,2021-06-06,8:00,Sunlight,46
301,2020-09-15,19:09,Mama Lemon,34
302,2021-06-30,11:18,Sunlight,77
303,2021-04-01,12:12,SOS,16
304,2020-11-07,19:47,Delux,63
305,2020-09-24,18:33,Mama Lemon,61
306,2021-01-16,18:28,Mama Lemon,88
307,2020-07-09,11:37,Delux,40
308,2020-11-23,18:13,SOS,15
309,2021-03-21,8:18,Mama Lemon,70
310,2021-06-06,18:26,Sunlight,67
311,2020-12-27,19:28,Mama Lemon,42
312,2021-04-02,15:53,Sunlight,93
313,2020-12-20,11:54,Mama Lemon,61
314,2020-09-21,10:10,Mama Lemon,68
315,2020-10-04,9:22,Mama Lemon,7
316,2020-11-18,8:05,Sunlight,83
317,2020-07-18,12:59,Delux,4
318,2021-05-21,8:50,Mama Lemon,57
319,2020-07-15,18:17,Mama Lemon,87
320,2021-04-20,12:34,Delux,93
321,2021-05-15,9:42,Sunlight,26
322,2020-11-07,8:55,Sunlight,93
323,2020-12-26,10:14,Delux,53
324,2020-08-05,12:39,Sunlight,36
325,2020-08-27,13:13,Delux,100
326,2020-10-24,17:25,Sunlight,16
327,2020-11-23,18:36,Sunlight,76
328,2021-03-28,8:08,Mama Lemon,33
329,2021-01-23,17:36,Delux,62
330,2021-01-29,14:48,Delux,83
331,2020-08-21,16:15,Delux,12
332,2020-09-15,11:20,Sunlight,10
333,2021-03-20,19:33,Sunlight,37
334,2020-12-30,17:42,Sunlight,10
335,2020-11-07,9:04,Mama Lemon,62
336,2020-08-24,18:42,Delux,3
337,2020-12-14,14:50,Delux,68
338,2020-08-02,14:03,Mama Lemon,7
339,2020-11-21,13:55,SOS,7
340,2021-04-11,20:29,Mama Lemon,51
341,2021-03-17,19:46,Sunlight,23
342,2020-10-16,18:28,Mama Lemon,13
343,2020-12-14,15:07,Mama Lemon,36
344,2021-03-22,9:41,SOS,54
345,2020-07-27,17:24,Sunlight,21
346,2021-06-14,14:06,SOS,77
347,2020-12-02,8:35,Delux,32
348,2020-08-05,11:18,Sunlight,26
349,2021-03-27,17:20,Delux,64
350,2020-12-09,10:21,SOS,2
351,2020-07-27,20:35,Delux,36
352,2021-05-28,10:18,Sunlight,19
353,2020-10-30,8:40,Delux,40
354,2021-06-08,12:22,Sunlight,37
355,2021-02-07,19:15,Delux,42
356,2021-03-18,17:14,Mama Lemon,8
357,2020-12-12,16:50,Sunlight,84
358,2021-06-16,10:58,Sunlight,22
359,2021-01-14,16:33,Sunlight,78
360,2020-10-25,8:23,Sunlight,18
361,2021-05-31,19:26,Mama Lemon,43
362,2020-07-18,8:08,Sunlight,4
363,2021-06-03,19:25,Mama Lemon,67
364,2020-11-05,9:30,Sunlight,23
365,2021-02-05,16:36,Sunlight,30
366,2020-09-02,18:14,SOS,8
367,2021-05-24,12:49,Sunlight,48
368,2021-05-04,19:04,Mama Lemon,40
369,2020-10-26,15:33,SOS,88
370,2020-08-06,8:00,Sunlight,24
371,2020-11-23,18:02,Sunlight,96
372,2020-11-02,10:50,Delux,75
373,2021-02-28,12:53,Delux,26
374,2020-08-03,9:43,Mama Lemon,2
375,2021-05-04,11:23,Sunlight,64
376,2020-09-20,12:21,Sunlight,1
377,2021-02-18,8:13,Sunlight,12
378,2020-09-30,11:15,Mama Lemon,89
379,2021-01-24,8:12,Delux,67
380,2020-12-06,10:40,Sunlight,69
381,2020-12-01,12:33,SOS,92
382,2020-07-15,14:51,Sunlight,56
383,2021-05-04,16:03,Mama Lemon,72
384,2020-09-03,17:43,Mama Lemon,90
385,2021-06-27,10:52,SOS,99
386,2021-04-22,11:32,Sunlight,92
387,2020-08-12,18:54,Sunlight,56
388,2021-06-16,9:30,Delux,20
389,2020-12-19,11:54,Sunlight,60
390,2020-12-01,15:34,Sunlight,29
391,2020-09-12,11:40,Sunlight,2
392,2020-08-27,11:37,Sunlight,41
393,2020-11-22,19:32,Mama Lemon,93
394,2020-11-25,17:19,Sunlight,32
395,2020-07-13,15:06,Mama Lemon,74
396,2020-11-08,14:48,Sunlight,79
397,2021-05-30,14:26,Mama Lemon,64
398,2020-08-13,10:14,Delux,10
399,2021-05-14,20:19,Mama Lemon,28
400,2021-06-14,18:54,Mama Lemon,56
401,2020-11-05,8:34,SOS,10
402,2020-11-26,16:25,Mama Lemon,18
403,2020-07-21,12:45,Delux,1
404,2020-08-17,15:58,SOS,21
405,2020-07-03,13:37,Sunlight,29
406,2020-07-25,17:12,Sunlight,18
407,2021-03-19,10:55,Mama Lemon,38
408,2021-02-13,8:22,Mama Lemon,46
409,2021-02-16,19:18,Delux,92
410,2021-01-15,19:03,Mama Lemon,6
411,2020-09-12,20:36,Sunlight,53
412,2020-08-30,19:46,Sunlight,23
413,2020-09-27,13:44,SOS,98
414,2020-11-11,18:59,Sunlight,13
415,2021-01-07,9:02,Mama Lemon,8
416,2021-04-11,13:33,Sunlight,77
417,2021-05-22,20:17,Delux,100
418,2021-06-04,8:23,SOS,24
419,2021-01-11,16:43,SOS,67
420,2020-11-09,17:40,Sunlight,8
421,2020-07-29,9:42,SOS,12
422,2021-05-27,13:06,Delux,57
423,2021-04-20,19:20,Sunlight,98
424,2021-04-25,15:59,Mama Lemon,16
425,2021-01-14,20:37,SOS,95
426,2021-06-03,12:18,Mama Lemon,30
427,2020-09-03,13:14,SOS,87
428,2020-10-27,19:34,Delux,65
429,2021-02-17,9:29,Mama Lemon,35
430,2020-10-25,9:05,Sunlight,5
431,2020-11-20,12:35,Mama Lemon,67
432,2021-03-11,8:42,Sunlight,40
433,2021-02-01,15:47,Mama Lemon,23
434,2021-02-20,11:25,SOS,7
435,2021-01-06,14:35,Delux,73
436,2021-05-25,10:14,SOS,85
437,2021-04-15,19:26,Mama Lemon,34
438,2020-11-15,16:57,Delux,52
439,2021-01-23,14:59,Mama Lemon,34
440,2020-09-05,9:49,Mama Lemon,95
441,2020-07-13,11:12,Mama Lemon,76
442,2020-07-05,20:42,Delux,94
443,2020-11-01,19:07,SOS,44
444,2020-11-13,12:30,Sunlight,50
445,2020-12-07,15:08,SOS,47
446,2020-12-16,15:50,Sunlight,20
447,2020-08-28,16:29,SOS,32
448,2021-02-08,13:59,Mama Lemon,10
449,2020-10-10,10:47,Sunlight,8
450,2020-07-05,11:14,Delux,17
451,2021-04-08,13:02,Mama Lemon,48
452,2020-08-13,19:25,Delux,72
453,2021-04-24,15:43,Mama Lemon,96
454,2020-08-08,14:22,Sunlight,95
455,2020-12-24,20:12,Sunlight,82
456,2021-03-05,13:54,Mama Lemon,65
457,2021-04-12,14:17,Mama Lemon,90
458,2020-11-23,18:29,Sunlight,81
459,2021-01-10,12:24,Delux,92
460,2020-08-31,17:24,Sunlight,29
461,2021-05-29,8:32,Sunlight,60
462,2020-08-01,13:15,Mama Lemon,41
463,2021-06-08,8:36,Sunlight,44
464,2021-02-23,17:45,SOS,79
465,2021-05-13,11:01,Delux,80
466,2020-09-04,9:03,Sunlight,72
467,2020-11-15,13:13,SOS,6
468,2021-01-15,9:34,Sunlight,58
469,2020-08-26,19:24,Sunlight,30
470,2021-02-14,13:59,Sunlight,33
471,2021-01-21,10:45,Mama Lemon,67
472,2020-07-29,16:01,Mama Lemon,40
473,2021-03-29,11:19,SOS,83
474,2020-12-28,16:11,Delux,63
475,2020-12-18,8:25,Sunlight,55
476,2021-05-21,9:47,Mama Lemon,78
477,2020-10-12,15:24,Delux,66
478,2020-09-22,12:38,Mama Lemon,77
479,2021-04-07,12:30,Mama Lemon,76
480,2021-01-23,20:03,Mama Lemon,50
481,2020-07-31,16:15,Sunlight,84
482,2021-02-06,8:36,SOS,93
483,2021-02-16,19:58,Sunlight,79
484,2020-07-06,8:14,Sunlight,72
485,2020-10-05,13:38,Sunlight,75
486,2020-11-26,17:16,Mama Lemon,52
487,2021-06-09,16:51,Mama Lemon,96
488,2021-05-11,12:36,Mama Lemon,53
489,2020-07-14,20:38,Sunlight,42
490,2020-09-12,9:00,Sunlight,48
491,2021-06-25,18:14,SOS,66
492,2021-05-17,9:49,Mama Lemon,95
493,2021-03-04,20:10,Sunlight,49
494,2020-09-19,16:42,Sunlight,86
495,2020-12-18,11:39,Mama Lemon,17
496,2021-02-25,18:05,SOS,72
497,2021-05-29,20:25,Mama Lemon,54
498,2021-01-08,16:33,Mama Lemon,79
499,2021-03-26,18:55,Mama Lemon,66
500,2021-01-19,17:41,Sunlight,18
501,2021-05-20,19:22,Mama Lemon,41
502,2020-08-15,8:35,SOS,28
503,2021-06-07,15:44,Sunlight,17
504,2021-05-15,8:04,Mama Lemon,8
505,2021-04-29,14:28,Mama Lemon,51
506,2021-05-15,17:17,Mama Lemon,19
507,2020-10-12,14:31,Mama Lemon,41
508,2020-12-07,12:53,Mama Lemon,82
509,2021-06-18,16:55,SOS,96
510,2020-10-23,17:36,Delux,62
511,2021-05-15,13:40,Mama Lemon,1
512,2021-05-09,8:13,Sunlight,63
513,2021-04-21,15:58,Delux,33
514,2020-11-08,20:48,Sunlight,59
515,2020-07-27,13:27,Sunlight,16
516,2020-08-06,12:02,Mama Lemon,47
517,2021-03-27,16:43,Delux,74
518,2021-03-03,20:21,SOS,25
519,2021-03-01,12:43,Mama Lemon,80
520,2020-12-15,8:23,Mama Lemon,8
521,2021-06-14,8:34,Delux,49
522,2020-08-04,9:54,Sunlight,58
523,2021-03-16,17:23,Sunlight,73
524,2020-08-16,13:17,Sunlight,49
525,2021-04-11,16:24,Delux,40
526,2021-01-31,9:58,Delux,18
527,2021-06-21,13:48,Sunlight,100
528,2020-07-28,13:06,Mama Lemon,87
529,2020-08-08,14:49,SOS,71
530,2020-09-13,9:01,Sunlight,60
531,2020-08-26,17:45,Sunlight,61
532,2020-10-01,16:06,Sunlight,60
533,2021-01-10,15:22,Mama Lemon,30
534,2020-11-08,20:10,Mama Lemon,16
535,2021-06-25,13:10,Sunlight,71
536,2020-12-12,15:23,Delux,73
537,2021-01-06,17:49,Delux,9
538,2020-10-07,10:52,Sunlight,54
539,2021-06-23,9:30,Sunlight,15
540,2021-03-05,18:29,Sunlight,87
541,2020-09-08,10:10,Delux,87
542,2020-09-10,17:41,Delux,40
543,2020-12-18,10:28,Mama Lemon,50
544,2020-12-30,8:21,Mama Lemon,18
545,2020-09-07,8:03,Mama Lemon,91
546,2021-03-24,11:03,Delux,35
547,2021-02-26,20:13,Delux,81
548,2020-07-12,17:51,Delux,79
549,2020-12-27,17:56,Sunlight,84
550,2020-10-15,8:41,Sunlight,70
551,2020-10-01,16:29,Sunlight,52
552,2020-11-12,9:48,Sunlight,85
553,2021-06-18,15:33,Delux,47
554,2020-09-15,18:36,Mama Lemon,25
555,2020-09-25,15:05,Sunlight,6
556,2021-02-26,12:26,Sunlight,19
557,2021-01-07,9:03,Mama Lemon,59
558,2020-07-29,16:38,Mama Lemon,54
559,2021-05-13,14:10,Mama Lemon,41
560,2021-04-10,14:35,Mama Lemon,58
561,2021-06-22,13:28,Sunlight,83
562,2020-09-20,13:52,Sunlight,72
563,2020-09-02,18:13,Mama Lemon,51
564,2020-11-18,11:24,Sunlight,79
565,2020-08-27,20:19,Delux,69
566,2020-11-30,18:47,Sunlight,80
567,2020-10-04,18:34,SOS,85
568,2020-09-18,13:08,Sunlight,11
569,2021-05-29,16:19,Delux,41
570,2021-04-23,15:18,Delux,11
571,2020-09-02,20:13,Mama Lemon,64
572,2020-10-22,20:48,Sunlight,9
573,2020-09-23,20:59,Mama Lemon,54
574,2020-12-11,17:00,SOS,49
575,2020-10-23,14:55,Sunlight,70
576,2021-04-02,18:29,Sunlight,35
577,2020-09-04,9:42,Sunlight,1
578,2021-03-02,19:57,Mama Lemon,58
579,2020-09-26,13:13,Mama Lemon,47
580,2020-08-15,14:06,Sunlight,48
581,2021-06-08,17:21,Sunlight,92
582,2020-10-25,15:55,Mama Lemon,97
583,2021-03-01,19:03,Delux,63
584,2020-10-01,12:27,Mama Lemon,63
585,2021-06-08,8:17,Sunlight,74
586,2020-11-17,9:11,Sunlight,15
587,2021-01-29,19:21,Delux,89
588,2020-08-09,14:11,SOS,70
589,2020-08-07,17:23,Mama Lemon,9
590,2021-05-08,17:59,Mama Lemon,43
591,2020-08-18,9:29,Delux,58
592,2021-04-21,10:07,Mama Lemon,67
593,2020-08-22,11:00,Delux,54
594,2020-08-26,12:27,Mama Lemon,17
595,2020-07-07,13:28,SOS,51
596,2021-04-18,16:46,Mama Lemon,78
597,2020-11-17,12:28,Sunlight,90
598,2021-03-10,14:26,SOS,59
599,2021-04-17,8:37,Mama Lemon,11
600,2020-11-08,14:14,Delux,57
601,2020-07-28,15:30,Mama Lemon,9
602,2020-08-12,19:44,Delux,8
603,2020-12-13,13:53,SOS,11
604,2020-08-20,19:53,Delux,31
605,2021-05-25,17:53,Delux,75
606,2021-02-26,17:49,SOS,7
607,2020-11-01,10:36,Mama Lemon,57
608,2020-10-14,11:06,Sunlight,80
609,2020-12-05,19:46,Delux,84
610,2021-02-20,10:46,Mama Lemon,28
611,2020-08-27,13:29,Mama Lemon,28
612,2021-01-07,8:57,Mama Lemon,33
613,2020-11-22,11:54,Sunlight,79
614,2021-01-10,9:46,Sunlight,14
615,2020-08-09,10:13,Mama Lemon,66
616,2021-06-08,19:35,SOS,14
617,2020-08-01,15:08,Mama Lemon,29
618,2021-06-24,16:18,Delux,3
619,2020-10-31,10:00,SOS,40
620,2021-01-03,18:31,Delux,60
621,2021-03-28,18:29,Sunlight,51
622,2020-12-09,19:42,Delux,81
623,2021-06-27,20:54,SOS,20
624,2021-04-06,20:29,Sunlight,30
625,2020-10-26,9:31,Delux,71
626,2021-03-23,19:35,Sunlight,15
627,2020-09-19,15:02,Sunlight,8
628,2020-10-22,13:24,Sunlight,16
629,2021-04-24,13:36,SOS,57
630,2021-03-12,16:52,Sunlight,78
631,2020-10-27,16:56,Mama Lemon,27
632,2020-08-13,9:58,Mama Lemon,46
633,2021-05-10,13:26,Sunlight,63
634,2020-12-06,11:46,SOS,24
635,2020-09-23,20:27,Sunlight,92
636,2021-04-17,14:40,Mama Lemon,33
637,2020-08-23,18:48,Delux,77
638,2021-01-01,13:25,Mama Lemon,13
639,2021-01-31,14:22,SOS,53
640,2021-02-04,18:39,SOS,86
641,2021-03-07,11:52,Delux,9
642,2020-09-15,16:29,Delux,33
643,2021-05-28,10:32,Sunlight,17
644,2020-10-29,17:16,Sunlight,35
645,2021-04-11,18:30,Mama Lemon,27
646,2021-03-08,8:37,Mama Lemon,89
647,2021-03-31,13:28,Mama Lemon,7
648,2021-03-09,13:56,Sunlight,25
649,2021-03-27,17:35,Sunlight,31
650,2021-01-08,17:55,Mama Lemon,25
651,2021-01-13,19:00,Mama Lemon,21
652,2020-09-30,11:31,Mama Lemon,13
653,2020-08-15,13:34,Mama Lemon,29
654,2020-07-29,8:02,Delux,5
655,2020-09-14,15:50,Delux,59
656,2020-09-02,16:52,Mama Lemon,5
657,2020-12-19,9:37,SOS,40
658,2020-09-02,11:43,SOS,61
659,2020-09-12,19:32,Sunlight,17
660,2021-01-12,17:30,Delux,48
661,2021-04-27,8:06,Mama Lemon,77
662,2020-10-14,15:27,Delux,68
663,2020-09-02,19:51,Sunlight,78
664,2021-01-24,12:51,Mama Lemon,1
